

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 19 09:06:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1788
  6809  0028  1D03               	skipz
  6810  0029  282C               	goto	i1l2459
  6811                           
  6812                           ;interrupts.c: 101: {
  6813                           ;interrupts.c: 102: flgPSMC = 1;
  6814  002A  14E5               	bsf	_flgPSMC/(0+8),_flgPSMC& (0+7)	;volatile
  6815                           
  6816                           ;interrupts.c: 103: cntPerd = 0;
  6817  002B  01E1               	clrf	_cntPerd
  6818  002C                     i1l2459:	
  6819                           
  6820                           ;interrupts.c: 104: }
  6821                           ;interrupts.c: 105: PWMSetPeriod (64000-((uint32_t)62720*vPWM)/4096);
  6822  002C  0866               	movf	_vPWM,w
  6823  002D  00F0               	movwf	?___lmul
  6824  002E  0867               	movf	_vPWM+1,w
  6825  002F  00F1               	movwf	?___lmul+1
  6826  0030  0D89               	rlf	9,f
  6827  0031  3B89               	subwfb	9,f
  6828  0032  0989               	comf	9,f
  6829  0033  00F2               	movwf	?___lmul+2
  6830  0034  00F3               	movwf	?___lmul+3
  6831  0035  3000               	movlw	0
  6832  0036  00F7               	movwf	?___lmul+7
  6833  0037  3000               	movlw	0
  6834  0038  00F6               	movwf	?___lmul+6
  6835  0039  30F5               	movlw	245
  6836  003A  00F5               	movwf	?___lmul+5
  6837  003B  3000               	movlw	0
  6838  003C  00F4               	movwf	?___lmul+4
  6839  003D  3184  2401  3180   	fcall	___lmul
  6840  0040  0870               	movf	?___lmul,w
  6841  0041  0020               	movlb	0	; select bank0
  6842  0042  00A0               	movwf	??_isr
  6843  0043  0871               	movf	?___lmul+1,w
  6844  0044  00A1               	movwf	??_isr+1
  6845  0045  0872               	movf	?___lmul+2,w
  6846  0046  00A2               	movwf	??_isr+2
  6847  0047  0873               	movf	?___lmul+3,w
  6848  0048  00A3               	movwf	??_isr+3
  6849  0049  300C               	movlw	12
  6850  004A                     u210_25:	
  6851  004A  36A3               	lsrf	??_isr+3,f
  6852  004B  0CA2               	rrf	??_isr+2,f
  6853  004C  0CA1               	rrf	??_isr+1,f
  6854  004D  0CA0               	rrf	??_isr,f
  6855  004E  0B89               	decfsz	9,f
  6856  004F  284A               	goto	u210_25
  6857  0050  0920               	comf	??_isr,w
  6858  0051  00A4               	movwf	??_isr+4
  6859  0052  0921               	comf	??_isr+1,w
  6860  0053  00A5               	movwf	??_isr+5
  6861  0054  0AA4               	incf	??_isr+4,f
  6862  0055  1903               	skipnz
  6863  0056  0AA5               	incf	??_isr+5,f
  6864  0057  0824               	movf	??_isr+4,w
  6865  0058  3E00               	addlw	0
  6866  0059  00FC               	movwf	?i1_PWMSetPeriod
  6867  005A  30FA               	movlw	250
  6868  005B  3D25               	addwfc	??_isr+5,w
  6869  005C  00FD               	movwf	?i1_PWMSetPeriod+1
  6870  005D  3185  2563  3180   	fcall	i1_PWMSetPeriod
  6871                           
  6872                           ;interrupts.c: 106: PWMSetDutyCycle (32000-((uint32_t)62720*vPWM)/8192);
  6873  0060  0020               	movlb	0	; select bank0
  6874  0061  0866               	movf	_vPWM,w
  6875  0062  00F0               	movwf	?___lmul
  6876  0063  0867               	movf	_vPWM+1,w
  6877  0064  00F1               	movwf	?___lmul+1
  6878  0065  0D89               	rlf	9,f
  6879  0066  3B89               	subwfb	9,f
  6880  0067  0989               	comf	9,f
  6881  0068  00F2               	movwf	?___lmul+2
  6882  0069  00F3               	movwf	?___lmul+3
  6883  006A  3000               	movlw	0
  6884  006B  00F7               	movwf	?___lmul+7
  6885  006C  3000               	movlw	0
  6886  006D  00F6               	movwf	?___lmul+6
  6887  006E  30F5               	movlw	245
  6888  006F  00F5               	movwf	?___lmul+5
  6889  0070  3000               	movlw	0
  6890  0071  00F4               	movwf	?___lmul+4
  6891  0072  3184  2401  3180   	fcall	___lmul
  6892  0075  0870               	movf	?___lmul,w
  6893  0076  0020               	movlb	0	; select bank0
  6894  0077  00A0               	movwf	??_isr
  6895  0078  0871               	movf	?___lmul+1,w
  6896  0079  00A1               	movwf	??_isr+1
  6897  007A  0872               	movf	?___lmul+2,w
  6898  007B  00A2               	movwf	??_isr+2
  6899  007C  0873               	movf	?___lmul+3,w
  6900  007D  00A3               	movwf	??_isr+3
  6901  007E  300D               	movlw	13
  6902  007F                     u211_25:	
  6903  007F  36A3               	lsrf	??_isr+3,f
  6904  0080  0CA2               	rrf	??_isr+2,f
  6905  0081  0CA1               	rrf	??_isr+1,f
  6906  0082  0CA0               	rrf	??_isr,f
  6907  0083  0B89               	decfsz	9,f
  6908  0084  287F               	goto	u211_25
  6909  0085  0920               	comf	??_isr,w
  6910  0086  00A4               	movwf	??_isr+4
  6911  0087  0921               	comf	??_isr+1,w
  6912  0088  00A5               	movwf	??_isr+5
  6913  0089  0AA4               	incf	??_isr+4,f
  6914  008A  1903               	skipnz
  6915  008B  0AA5               	incf	??_isr+5,f
  6916  008C  0824               	movf	??_isr+4,w
  6917  008D  3E00               	addlw	0
  6918  008E  00FC               	movwf	?i1_PWMSetDutyCycle
  6919  008F  307D               	movlw	125
  6920  0090  3D25               	addwfc	??_isr+5,w
  6921  0091  289C               	goto	L2
  6922  0092                     i1l2463:	
  6923                           ;interrupts.c: 110: }
  6924                           
  6925                           
  6926                           ;interrupts.c: 111: else
  6927                           ;interrupts.c: 112: {
  6928                           ;interrupts.c: 113: if (cntPerd == 250)
  6929  0092  0020               	movlb	0	; select bank0
  6930  0093  0861               	movf	_cntPerd,w
  6931  0094  3AFA               	xorlw	250
  6932  0095  1D03               	skipz
  6933  0096  2899               	goto	i1l2469
  6934                           
  6935                           ;interrupts.c: 114: {
  6936                           ;interrupts.c: 115: flgPSMC = 0;
  6937  0097  10E5               	bcf	_flgPSMC/(0+8),_flgPSMC& (0+7)	;volatile
  6938                           
  6939                           ;interrupts.c: 116: cntPerd = 0;
  6940  0098  01E1               	clrf	_cntPerd
  6941  0099                     i1l2469:	
  6942                           
  6943                           ;interrupts.c: 117: }
  6944                           ;interrupts.c: 119: PWMSetDutyCycle (0);
  6945  0099  3000               	movlw	0
  6946  009A  00FC               	movwf	?i1_PWMSetDutyCycle
  6947  009B  3000               	movlw	0
  6948  009C                     L2:	
  6949  009C  00FD               	movwf	?i1_PWMSetDutyCycle+1
  6950  009D  3185  255C  3180   	fcall	i1_PWMSetDutyCycle
  6951                           
  6952                           ;interrupts.c: 120: }
  6953                           ;interrupts.c: 122: P1TPRIF = 0;
  6954  00A0  003D               	movlb	29	; select bank29
  6955  00A1  1020               	bcf	32,0	;volatile
  6956  00A2                     i1l2473:	
  6957                           
  6958                           ;interrupts.c: 124: }
  6959                           ;interrupts.c: 130: if (RCIE && RCIF)
  6960  00A2  0021               	movlb	1	; select bank1
  6961  00A3  1E91               	btfss	17,5	;volatile
  6962  00A4  28B6               	goto	i1l2481
  6963  00A5  0020               	movlb	0	; select bank0
  6964  00A6  1E91               	btfss	17,5	;volatile
  6965  00A7  28B6               	goto	i1l2481
  6966                           
  6967                           ;interrupts.c: 131: {
  6968                           ;interrupts.c: 132: UART_chRxBuf[UART_cntRxUART++] = RCREG;
  6969  00A8  0023               	movlb	3	; select bank3
  6970  00A9  0819               	movf	25,w	;volatile
  6971  00AA  0020               	movlb	0	; select bank0
  6972  00AB  00A0               	movwf	??_isr
  6973  00AC  085E               	movf	_UART_cntRxUART,w
  6974  00AD  3EA0               	addlw	_UART_chRxBuf& (0+255)
  6975  00AE  0086               	movwf	6
  6976  00AF  0187               	clrf	7
  6977  00B0  0820               	movf	??_isr,w
  6978  00B1  0081               	movwf	1
  6979  00B2  3001               	movlw	1
  6980  00B3  00A0               	movwf	??_isr
  6981  00B4  0820               	movf	??_isr,w
  6982  00B5  07DE               	addwf	_UART_cntRxUART,f	;volatile
  6983  00B6                     i1l2481:	
  6984                           
  6985                           ;interrupts.c: 133: }
  6986                           ;interrupts.c: 136: if (TXIE && TXIF)
  6987  00B6  0021               	movlb	1	; select bank1
  6988  00B7  1E11               	btfss	17,4	;volatile
  6989  00B8  28D5               	goto	i1l270
  6990  00B9  0020               	movlb	0	; select bank0
  6991  00BA  1E11               	btfss	17,4	;volatile
  6992  00BB  28D5               	goto	i1l270
  6993                           
  6994                           ;interrupts.c: 138: {
  6995                           ;interrupts.c: 139: if ((UART_cntTxUART!=0))
  6996  00BC  085F               	movf	_UART_cntTxUART,w	;volatile
  6997  00BD  1903               	btfsc	3,2
  6998  00BE  28D1               	goto	i1l271
  6999                           
  7000                           ;interrupts.c: 140: {
  7001                           ;interrupts.c: 141: TXREG = UART_chTxBuf[stLen];
  7002  00BF  0864               	movf	_stLen,w
  7003  00C0  3EB4               	addlw	_UART_chTxBuf& (0+255)
  7004  00C1  0086               	movwf	6
  7005  00C2  0187               	clrf	7
  7006  00C3  0801               	movf	1,w
  7007  00C4  0023               	movlb	3	; select bank3
  7008  00C5  009A               	movwf	26	;volatile
  7009                           
  7010                           ;interrupts.c: 144: stLen++;
  7011  00C6  3001               	movlw	1
  7012  00C7  0020               	movlb	0	; select bank0
  7013  00C8  00A0               	movwf	??_isr
  7014  00C9  0820               	movf	??_isr,w
  7015  00CA  07E4               	addwf	_stLen,f
  7016                           
  7017                           ;interrupts.c: 146: if (stLen == UART_cntTxUART)
  7018  00CB  0864               	movf	_stLen,w
